sqft,beds,baths,age,garage,stories,lot_size,distance_to_city,crime_rate,school_rating,has_pool,has_fireplace,neighborhood_code,year_renovated,price
3524,2,2,25,1,3,2579.89,0.78,0.9074,5,1,1,0,2005,684776.03
3228,1,3,15,2,3,1838.93,24.98,0.4634,6,0,0,2,2007,593407.93
1362,3,3,42,1,2,1022.2,6.6,0.1496,5,1,0,0,2016,289981.22
1657,6,1,32,2,1,518.52,24.47,0.7761,8,1,1,3,2011,388730.22
3384,1,2,26,0,1,1566.03,20.94,0.6144,8,1,0,2,0,610691.49
2371,5,1,2,0,2,1125.48,4.33,0.3871,9,1,1,5,2011,558861.21
1737,3,4,34,1,3,250.68,26.59,0.9176,1,0,0,5,2018,385738.0
3638,2,4,25,1,3,3034.74,23.93,0.6596,1,1,1,5,2007,715048.86
1372,5,1,10,0,2,1037.08,1.12,0.4891,6,0,1,3,2001,368433.09
1088,6,4,42,1,3,1018.71,21.64,0.1834,1,1,0,0,2010,264748.79
3294,5,3,31,3,1,2901.11,17.36,0.9874,5,0,0,5,2018,660781.5
3114,5,4,31,3,3,1601.75,28.08,0.3028,5,0,0,2,2011,621183.07
1629,4,4,41,1,1,694.23,23.49,0.1504,3,1,0,4,2005,360653.18
2277,4,4,0,2,2,1324.51,8.43,0.031,2,1,0,4,2013,542051.12
2607,3,4,37,3,1,1433.05,7.0,0.0246,6,0,0,2,2010,506067.09
2915,2,1,19,1,3,2189.88,12.6,0.566,1,1,1,2,2021,548823.82
2513,1,2,23,1,1,2200.98,26.17,0.3594,9,0,1,1,2014,463604.47
1043,2,3,20,3,3,137.07,2.57,0.4498,4,0,0,5,2009,310168.25
3099,2,2,8,0,3,2513.12,10.08,0.7553,6,0,1,2,2021,628153.18
1771,1,3,29,3,3,739.33,25.25,0.1145,9,0,0,2,2005,378739.22
1341,5,3,16,3,1,1021.17,14.37,0.3448,10,0,0,4,2021,362274.45
1396,6,3,36,2,3,1125.47,27.48,0.0461,9,1,0,3,2012,382968.54
1891,6,3,30,1,1,324.32,25.27,0.3376,5,0,1,2,2003,427879.1
833,1,4,37,2,2,579.08,8.03,0.9317,4,1,0,3,2014,226519.91
2000,5,1,49,0,2,1740.36,15.94,0.7642,5,1,0,4,2006,431914.63
2500,5,2,0,0,1,2134.97,20.63,0.0292,7,1,0,2,2015,540600.2
2309,1,4,48,1,1,1089.48,28.49,0.3168,6,1,1,4,2014,455580.64
3237,3,2,43,2,2,559.99,13.93,0.7453,7,1,0,0,2007,589983.75
2831,5,4,28,3,1,579.67,10.94,0.3705,7,0,1,5,2009,586843.62
3590,4,1,48,0,2,2913.04,27.06,0.0079,10,1,1,0,2016,654255.39
1523,4,3,41,1,2,493.83,21.33,0.055,1,1,0,4,2002,333120.45
1933,5,3,22,3,1,1077.35,13.04,0.8426,5,1,0,2,2015,436582.12
1123,5,1,45,3,3,981.32,21.13,0.4765,8,0,0,0,2018,280176.89
2064,5,2,9,2,3,280.98,19.77,0.7393,4,0,1,2,2021,451798.55
2154,4,1,8,1,3,822.69,7.56,0.6469,3,0,1,1,2020,446243.66
2486,5,2,16,2,2,1831.2,11.09,0.1761,5,0,0,3,2007,535880.95
2661,2,1,2,0,1,1373.52,23.87,0.3052,5,1,1,1,2015,501749.47
2813,1,3,42,2,3,1757.66,18.31,0.2744,2,1,1,3,2008,543727.1
3082,2,1,4,0,2,1823.93,9.8,0.3339,9,1,1,1,2013,609876.87
2899,5,1,3,0,3,1449.85,19.48,0.3603,10,1,1,0,2003,592866.2
1203,4,4,14,3,3,968.77,26.25,0.6659,10,0,0,3,2001,377979.44
2428,4,2,26,3,2,1990.95,28.33,0.311,7,1,1,3,2013,529803.4
3493,3,3,36,0,3,1299.58,5.57,0.901,5,0,0,1,2000,627296.53
1453,6,2,32,1,3,832.52,18.84,0.3837,7,1,1,5,2017,394104.58
2378,6,4,34,2,3,1419.05,27.11,0.3362,5,0,0,3,2006,509490.17
2971,6,4,27,2,3,2281.98,25.78,0.1508,1,0,0,0,2018,571736.39
2831,4,3,16,3,2,452.65,14.95,0.437,1,1,1,5,2010,594223.17
2071,2,3,27,1,1,2065.59,4.92,0.0826,1,0,0,5,2018,451302.6
2903,5,2,38,2,3,1031.29,21.54,0.9831,4,1,0,1,2002,583923.13
1347,4,2,42,1,3,538.22,1.13,0.7269,7,0,0,2,2000,330092.73
2928,5,4,0,0,3,1841.4,25.09,0.5913,7,0,1,0,2006,594703.52
2754,5,1,17,1,1,1592.67,20.91,0.1234,9,0,1,0,2001,540886.58
2814,3,3,46,0,3,1056.39,23.3,0.5226,6,1,1,0,2013,495246.4
2709,5,2,0,3,1,2621.14,18.69,0.717,8,0,0,2,2005,580070.6
3399,1,3,9,0,2,3356.26,22.5,0.6217,3,1,0,1,2007,618133.27
3235,1,2,39,3,3,2087.55,11.75,0.8733,1,1,0,2,2020,580322.96
3537,4,1,9,3,3,2160.0,1.07,0.7581,5,1,1,0,2008,695432.21
1150,4,3,10,3,1,492.42,17.79,0.0243,9,0,0,2,2018,324395.0
1114,5,4,42,3,1,816.71,29.92,0.8433,7,0,1,4,2015,292245.32
1517,5,3,14,0,2,1192.18,7.7,0.6184,5,0,0,2,2015,366119.4
896,2,2,46,1,3,633.24,9.72,0.0917,1,0,1,3,2015,216818.17
3112,6,2,34,2,2,768.2,20.84,0.9298,10,1,0,3,2017,622365.09
1810,3,2,48,2,1,685.36,8.17,0.4064,10,1,0,4,2008,393668.56
3527,5,2,23,0,1,2265.36,4.25,0.2722,2,0,0,0,2008,667658.3
2141,5,3,30,0,1,1385.32,4.36,0.6152,9,0,0,2,2006,488534.09
2909,4,4,10,3,3,1164.55,5.61,0.9948,6,1,1,3,2018,648846.22
912,3,1,22,0,1,132.91,6.18,0.8125,7,1,0,5,2005,262440.76
1990,2,3,39,1,3,255.48,16.39,0.7152,3,1,1,4,2007,424322.47
1150,2,3,21,1,1,1026.13,24.18,0.4239,6,0,0,3,2008,274556.96
2452,5,3,35,2,2,1669.2,28.96,0.8828,1,1,1,1,2019,493882.72
1298,1,4,34,1,2,522.09,23.33,0.7896,1,1,0,4,2015,271728.43
3870,6,3,48,2,2,3161.14,21.7,0.6916,6,1,0,3,2005,740930.24
3563,6,2,10,1,3,979.29,0.94,0.4732,4,0,0,2,0,726803.47
2032,1,3,0,3,1,1374.67,4.98,0.3841,9,0,1,5,2001,487851.92
2485,4,4,45,2,2,564.39,12.43,0.8679,4,1,1,3,2003,518761.17
1961,5,3,49,3,3,817.21,4.1,0.7842,9,1,0,1,2019,431611.53
1402,1,4,49,3,3,876.41,7.53,0.4638,5,0,1,4,2007,318337.21
3520,1,2,11,0,1,1510.73,21.95,0.6713,2,0,0,2,2020,624489.75
3733,6,3,9,0,1,2337.01,11.76,0.4816,2,0,0,4,2006,751704.93
2487,6,1,1,3,3,1849.98,28.68,0.9955,10,0,1,5,2010,582009.63
3430,2,3,48,0,2,3290.44,12.52,0.0328,6,1,1,3,2010,654492.44
3663,5,2,29,2,3,1465.73,21.68,0.5627,9,0,0,0,0,695818.08
3541,2,3,4,1,1,915.28,8.07,0.0405,8,1,1,3,2011,708942.83
3197,3,4,48,3,1,2069.77,23.22,0.7235,1,1,0,5,2018,606587.41
3253,5,2,50,3,1,2182.4,14.36,0.7131,8,0,0,5,2019,642348.8
2930,1,1,18,3,2,533.46,18.93,0.2417,7,1,0,2,2003,568622.09
3534,2,3,41,1,3,3333.44,18.13,0.1408,7,0,1,2,2013,643191.84
3921,3,1,28,3,3,980.7,14.33,0.6611,10,1,0,4,0,765084.41
3717,4,3,17,0,1,2236.87,6.29,0.0962,5,1,0,3,2015,705652.38
1282,4,1,36,0,3,1063.84,18.91,0.4014,6,1,0,2,2003,308661.75
3688,4,3,29,3,3,1378.62,18.16,0.1591,1,0,0,2,2009,693777.13
2465,3,2,3,2,3,2073.54,20.38,0.6416,9,1,0,4,2020,566496.92
1895,2,1,46,3,1,206.33,8.54,0.6421,4,1,0,0,2011,351654.02
2299,6,4,40,1,2,1023.61,28.58,0.9755,6,0,1,0,2013,454418.03
1793,3,2,19,3,2,1661.93,25.9,0.6841,7,0,0,0,0,366828.24
2747,4,3,29,0,2,617.44,11.34,0.0193,9,0,1,4,2009,581728.33
1058,4,1,44,1,2,1020.67,13.61,0.8256,5,1,0,4,2016,286080.3
3220,4,2,11,1,1,1237.78,5.74,0.161,6,1,0,2,2008,644605.57
2711,4,2,29,3,3,847.28,16.8,0.6265,6,0,0,1,2015,543050.28
2422,5,2,50,2,3,1012.86,6.82,0.2112,5,1,0,4,2005,512682.73
1582,2,4,34,2,1,640.08,25.62,0.4801,7,0,1,1,2005,311868.54
2981,2,1,33,2,3,547.43,26.25,0.2151,8,1,1,0,2011,557350.79
3778,4,1,3,2,3,2712.94,19.54,0.7905,1,1,0,1,2016,719169.2
2649,4,1,27,3,1,2543.48,11.1,0.6117,3,1,0,3,2008,539983.14
3035,2,3,48,1,3,1092.22,1.39,0.4264,4,0,1,2,2001,585143.82
2104,2,3,16,3,1,1978.55,12.14,0.604,7,1,0,1,2018,462539.52
1379,5,4,37,3,2,881.36,19.41,0.8482,7,1,1,2,2012,353153.26
1390,1,2,24,2,2,182.68,24.13,0.2233,4,1,1,2,2021,288030.7
1761,4,3,19,1,2,379.15,16.29,0.065,1,0,0,0,2020,365727.92
2645,3,1,32,3,1,1257.58,26.44,0.5545,6,1,1,0,2006,503169.65
3390,5,1,22,1,2,2869.79,20.79,0.004,4,0,0,1,2008,660068.05
3576,3,3,23,3,3,3043.2,17.9,0.0759,2,0,1,1,2001,698545.07
3959,3,1,38,3,3,1797.4,25.17,0.1359,10,1,0,4,2000,759054.75
1673,1,4,44,0,2,1514.67,29.67,0.2555,10,1,0,3,2003,354980.61
3006,3,3,28,2,2,910.38,20.26,0.6851,10,0,1,5,2003,615245.45
3807,1,4,48,1,3,3562.75,19.54,0.4099,4,1,0,1,2014,694717.65
2800,2,2,17,0,2,2107.24,5.7,0.9374,9,0,1,1,2000,570077.37
1526,3,3,18,1,1,1395.66,29.08,0.109,7,0,0,3,2009,334608.36
1093,1,2,46,2,2,379.92,10.65,0.692,5,0,1,4,2012,258006.14
1912,3,4,3,0,1,479.44,11.89,0.9273,10,1,1,5,2010,456085.55
2913,2,1,22,3,3,1783.65,14.54,0.9995,10,0,0,4,2012,600916.63
3495,4,4,24,1,1,2640.84,0.58,0.6941,4,1,0,1,2012,663268.93
3393,5,3,16,1,2,2564.44,0.92,0.9306,2,1,0,1,2006,694189.19
3802,2,4,27,3,3,1280.97,6.3,0.074,9,0,0,5,2019,758829.62
1596,1,2,41,0,1,589.25,26.97,0.2203,9,0,1,1,2002,301487.06
2069,1,3,23,1,2,875.9,29.42,0.8196,2,1,0,5,2017,428222.55
2424,5,3,28,3,3,1705.22,28.36,0.1047,1,0,1,2,2006,508304.56
3313,6,4,3,3,3,1536.76,4.84,0.5018,5,1,0,4,2014,734991.36
1548,4,2,24,0,3,1446.22,2.12,0.288,2,1,1,2,2013,397190.31
1200,1,3,50,2,1,860.51,8.81,0.5775,2,1,0,1,2017,248675.94
3993,6,1,18,3,2,3089.08,6.04,0.7779,9,1,0,0,2014,780207.95
3767,4,4,21,2,1,590.84,18.54,0.1462,3,1,1,1,2001,693571.44
1290,6,3,17,1,3,292.82,26.34,0.9208,2,0,0,5,2003,347298.41
2544,5,3,46,2,2,1683.85,24.56,0.2484,9,1,1,0,2000,503578.13
2788,3,3,22,2,3,373.16,4.6,0.7101,8,1,1,2,0,573207.61
3188,1,3,14,3,3,406.71,21.32,0.8773,2,0,1,5,2002,630891.78
2484,3,2,8,0,1,2117.73,15.07,0.7657,6,0,1,2,2010,514605.01
1413,4,4,29,3,1,600.09,12.35,0.8761,2,1,1,2,2010,348238.64
2970,5,4,23,3,1,2232.75,11.5,0.1226,4,1,0,2,2000,610173.9
3637,6,2,14,0,2,2069.89,29.86,0.2862,1,1,0,2,2012,689278.67
2583,5,2,50,2,3,1574.86,5.91,0.0027,9,1,1,5,2009,589688.73
2736,4,4,39,2,3,1458.34,14.15,0.2914,7,0,1,4,2014,573576.64
3215,3,4,3,2,2,2912.39,22.25,0.119,3,1,1,2,2007,651903.28
3656,2,1,32,1,1,437.64,3.32,0.2991,6,0,1,5,2007,669060.67
3038,6,3,0,3,3,2983.97,15.13,0.087,2,0,0,2,2020,636026.35
3697,4,4,40,2,1,955.78,14.29,0.8466,6,0,0,4,2013,695772.79
2701,4,4,29,2,3,1584.46,22.47,0.1736,6,0,0,0,0,531040.95
2090,5,3,50,3,1,1503.76,22.33,0.7399,2,1,1,1,2021,404187.77
1778,1,2,7,2,1,1514.39,28.82,0.0472,1,1,0,2,2002,357835.67
2166,1,4,10,2,2,674.95,29.71,0.0438,3,0,1,1,2001,417375.75
2013,2,2,33,3,1,1012.05,22.33,0.6424,5,0,1,4,2003,405678.69
3962,1,2,34,1,1,3384.37,12.16,0.8462,3,1,0,1,2003,704140.51
3318,3,2,3,3,1,2002.48,23.81,0.8669,5,1,1,0,2001,639045.61
982,5,4,47,3,1,612.78,7.13,0.25,3,1,0,2,2009,270461.04
3502,6,2,32,1,3,1906.87,3.52,0.4754,1,1,1,2,2002,699721.44
1792,4,3,5,3,3,1120.39,2.43,0.7379,7,1,0,1,2018,457688.19
3190,4,3,36,0,2,2971.88,6.35,0.2931,2,1,0,2,2014,629509.81
4000,6,1,48,1,1,2561.85,26.94,0.2609,2,1,1,0,2013,684298.89
1150,1,3,2,1,1,1022.59,29.8,0.571,6,0,0,3,2015,299497.51
1025,1,4,22,3,2,558.35,6.45,0.2839,2,1,1,4,2016,307288.96
1663,2,2,8,2,2,989.75,8.15,0.0918,6,0,1,3,2020,397883.2
1676,5,2,30,0,3,504.86,14.36,0.6936,9,0,1,2,2006,385052.51
2246,3,2,20,2,3,1818.13,6.11,0.8338,10,1,1,1,2014,488215.93
1908,5,1,14,2,3,1682.6,6.52,0.6448,9,1,1,4,2016,479566.15
2677,6,1,36,1,1,2313.96,24.59,0.9777,9,1,0,5,0,560313.92
3297,1,3,16,3,2,1936.35,10.61,0.403,7,0,1,4,2012,661676.88
1732,6,3,38,3,3,310.78,17.82,0.6564,4,1,0,4,2006,438092.61
2866,1,2,21,3,2,2095.65,16.25,0.3333,4,0,1,5,2008,588307.27
1358,1,4,49,1,1,861.04,11.28,0.6167,6,1,0,1,2018,287727.88
3796,6,3,14,3,2,1548.95,20.01,0.9578,5,1,0,3,2010,754100.22
2534,1,2,38,3,2,1490.86,29.64,0.5277,2,1,0,1,2012,435767.87
3273,2,2,24,3,1,1324.54,23.39,0.5747,7,0,0,3,2006,608763.92
3620,1,2,49,3,2,1883.91,10.74,0.3363,4,0,1,2,2002,638202.15
3577,1,3,18,0,3,746.74,14.91,0.684,1,1,1,5,2010,687775.78
3530,4,1,43,0,3,3058.52,7.83,0.0079,3,0,0,0,0,630877.74
3423,4,1,49,2,3,3089.09,7.93,0.5131,6,0,0,1,2011,653411.29
2500,5,2,42,0,2,1282.46,18.32,0.7124,4,0,1,4,2009,493005.59
2176,2,4,32,3,2,837.8,21.67,0.9028,10,0,1,3,2019,463073.91
2662,6,3,13,0,3,1204.65,15.57,0.8645,8,1,0,0,2007,553711.14
1981,4,2,40,3,3,445.3,3.29,0.1414,1,1,0,3,2020,432827.68
1346,3,3,13,2,1,923.16,28.79,0.1787,2,1,1,4,2009,348906.29
2802,5,4,32,0,3,2670.45,2.23,0.8897,1,1,1,5,2008,610023.21
2359,3,2,34,0,2,2306.78,5.19,0.5991,3,0,0,4,2018,482950.56
1987,2,1,45,2,3,1081.25,6.01,0.8499,7,0,1,3,2010,411567.25
1642,2,1,31,1,2,435.97,15.4,0.6418,4,0,1,2,2000,340513.39
3875,1,2,37,1,2,965.82,6.46,0.3471,5,0,1,3,2003,669044.82
3786,3,4,10,0,2,636.19,15.74,0.8523,8,1,0,5,2011,750497.61
1844,2,1,43,0,2,380.61,24.05,0.8046,6,0,0,5,2010,347053.03
2831,4,3,16,2,1,1555.6,18.3,0.8557,8,1,0,1,2018,556072.93
2439,2,3,42,0,2,1818.35,0.58,0.4786,5,1,1,2,2012,498748.3
1794,6,2,14,1,3,1782.15,25.25,0.1338,8,1,0,5,2017,463683.04
3447,1,4,6,3,2,1015.26,17.01,0.2822,10,0,0,3,2021,685073.84
2229,5,3,15,3,3,1087.18,28.16,0.9839,10,0,0,5,2014,537526.22
1192,1,1,0,0,3,480.46,5.19,0.0384,6,0,1,2,0,290568.94
2693,5,1,22,0,1,923.86,12.06,0.4275,8,0,0,0,2000,517680.6
2839,6,3,30,3,3,1558.42,6.83,0.3247,5,1,0,2,2021,612285.97
2057,2,1,34,1,2,525.93,27.82,0.6317,6,1,0,4,2016,427413.3
3248,1,2,15,1,2,2735.16,29.71,0.05,7,1,0,2,2002,604118.61
1136,2,2,6,2,1,727.17,11.94,0.5399,6,0,0,5,2014,300845.66
1804,2,3,7,1,1,1288.67,27.29,0.0648,4,1,0,4,2015,402588.49
2461,5,3,18,1,2,2315.68,25.7,0.3167,6,0,1,3,2005,553475.56
842,5,2,49,1,1,641.44,3.53,0.4498,10,0,0,5,2002,289232.8
1369,5,3,18,0,1,397.39,11.91,0.3911,6,1,0,2,2018,339665.81
3291,1,1,33,2,3,1748.11,20.76,0.7476,10,0,1,5,2012,638319.71
3140,2,4,45,0,1,1217.77,4.23,0.8062,5,1,0,0,2003,579987.15
3227,1,1,42,3,2,1716.1,1.11,0.4813,6,1,0,4,2020,628634.85
3950,6,2,47,1,1,1263.28,4.43,0.1119,7,1,1,3,2011,762226.3
2947,5,2,7,2,3,1972.19,24.29,0.9395,8,0,0,5,2020,631516.59
822,3,4,28,3,2,520.43,0.89,0.3958,7,0,1,4,2016,285197.57
3249,4,4,13,1,2,1014.9,24.49,0.3852,7,1,0,3,2001,669062.02
1953,4,4,17,0,3,1829.7,6.6,0.8834,5,0,0,3,2019,440909.25
1581,1,4,15,1,3,1379.75,27.2,0.0051,9,1,0,2,2001,368050.46
3258,1,4,25,0,1,2427.05,3.34,0.0811,8,0,0,2,2003,633874.43
2670,3,2,41,1,3,2223.51,19.92,0.2196,2,1,1,2,2011,536497.79
1504,1,2,34,0,2,466.73,5.01,0.3834,7,0,1,2,2017,311094.21
1277,1,4,48,2,2,375.78,13.79,0.5006,10,0,0,0,2020,282612.44
1247,3,3,4,0,1,814.12,17.76,0.566,5,1,1,0,2019,313377.96
2887,6,4,30,2,2,2143.83,16.97,0.7625,3,0,0,2,2001,589004.13
3445,1,1,44,3,2,2743.85,13.94,0.4271,10,1,0,0,2014,624766.29
3268,1,4,5,2,2,619.77,4.86,0.3534,4,0,1,4,2008,640490.01
3308,5,2,49,3,1,1234.64,18.82,0.6254,10,1,1,2,2003,639040.03
2681,5,1,0,1,2,1190.58,6.56,0.6057,3,0,1,4,2018,561907.57
2940,6,1,9,0,3,1919.66,29.09,0.5796,1,1,1,4,2011,606137.59
1462,5,2,40,1,2,793.9,2.3,0.6144,8,0,1,0,2018,350645.37
3360,5,1,7,3,2,1447.69,8.18,0.1773,8,0,0,5,2012,691419.23
2917,6,4,9,1,2,2765.17,22.6,0.2237,2,0,1,0,2014,602398.74
1879,1,2,6,1,2,1684.84,5.18,0.2736,10,1,0,2,2009,447863.27
3425,3,1,0,2,3,2741.51,22.72,0.5508,2,1,0,5,2001,709419.34
2837,5,2,49,2,1,820.0,18.75,0.3706,2,0,0,2,2010,534530.01
3995,1,3,26,2,1,2103.24,3.43,0.6456,8,1,1,4,2000,780505.61
883,6,4,12,1,1,765.45,2.93,0.425,8,0,1,5,2001,348695.12
3015,2,1,18,2,2,2450.57,27.53,0.7901,3,1,1,0,2010,555774.73
2635,2,1,5,0,2,1618.15,22.32,0.4491,4,0,0,3,2005,499990.3
2930,1,2,30,3,1,1373.37,7.69,0.5483,5,1,0,3,2000,587353.43
1879,3,4,16,1,2,1594.0,21.75,0.7801,10,1,1,0,2009,419972.5
1488,1,4,38,0,3,838.94,12.25,0.5219,2,1,0,0,2012,322321.43
2501,3,1,44,2,1,757.11,11.07,0.242,9,1,0,4,2017,506282.32
3092,1,4,47,2,2,450.9,18.53,0.2983,6,1,1,5,2021,575012.17
1285,3,2,36,0,1,456.59,20.4,0.4623,6,0,1,5,2013,299516.97
824,1,3,24,2,3,458.66,23.57,0.0368,8,1,0,2,2019,219684.8
1734,5,2,27,0,1,1247.42,5.7,0.4551,8,0,1,5,2010,446954.04
1546,1,1,28,3,1,956.91,26.63,0.2386,9,1,0,0,2019,326504.77
1272,1,1,7,1,3,627.6,4.63,0.8313,4,1,0,1,2018,306272.69
2808,2,3,25,0,2,2669.18,15.83,0.9326,3,0,0,1,2017,545253.11
3090,3,1,21,1,3,722.44,27.75,0.1982,10,1,0,1,2002,576465.57
2811,6,2,9,2,2,2468.19,23.03,0.8829,2,0,0,5,2006,622096.29
3242,1,3,45,3,1,1778.3,17.17,0.3974,5,0,0,4,2010,603033.53
3942,5,2,37,2,2,3447.48,6.73,0.5819,7,0,1,4,2005,770586.72
2978,4,2,27,0,3,2266.9,28.33,0.8557,10,0,1,0,2003,580040.97
2459,3,1,24,3,1,259.89,14.02,0.0316,3,0,1,0,2015,469865.69
2582,1,1,15,0,1,627.53,21.09,0.088,5,0,0,0,2007,432674.77
863,1,2,0,0,1,804.3,28.94,0.4073,2,1,1,4,2012,248284.45
1055,5,1,39,0,1,797.8,11.17,0.8212,7,1,0,1,2016,260276.57
3766,3,2,39,2,1,1852.92,10.8,0.936,5,1,0,2,2016,692982.81
1547,6,1,40,0,2,1232.54,11.66,0.8128,7,1,0,4,2011,391170.96
1482,2,4,13,0,3,1227.86,20.37,0.254,3,0,1,2,2015,326308.67
2215,4,2,39,3,3,1366.05,25.29,0.563,1,0,0,3,2010,434638.54
3935,6,4,19,3,3,978.59,5.31,0.2925,2,0,1,3,2002,783720.03
1319,1,1,0,2,1,530.96,6.51,0.8254,7,1,0,0,2004,311219.8
3693,1,3,2,1,2,1297.37,13.09,0.8015,4,1,1,2,2019,691525.44
3638,5,4,14,1,1,886.79,13.73,0.0237,5,0,1,1,2004,683204.16
3201,5,1,6,0,3,694.34,6.25,0.5393,6,0,1,1,2001,644880.01
1561,2,2,28,0,1,560.92,17.02,0.776,8,1,1,1,2016,312994.03
2018,5,1,3,0,1,1825.85,16.49,0.7366,6,0,1,1,2008,431619.54
2412,5,3,2,2,2,1908.96,7.75,0.6914,1,0,0,1,2004,528531.7
1918,1,1,4,3,1,1884.99,22.38,0.1099,8,0,0,0,2006,412799.12
3168,5,2,26,0,1,662.29,4.65,0.9195,10,1,0,0,2017,608318.57
2495,2,2,28,3,3,446.91,3.04,0.1922,6,1,1,3,2003,540656.01
1728,1,2,46,2,1,929.29,4.85,0.7059,2,1,0,5,2006,388638.08
2941,5,2,29,0,1,316.68,4.19,0.2163,4,0,1,5,2016,589737.22
1552,2,2,20,3,2,1131.18,23.95,0.5386,1,1,1,4,2003,359231.77
1621,2,4,13,1,2,1221.89,9.17,0.9253,10,1,1,1,2009,385956.44
2290,1,1,9,2,2,266.86,8.55,0.6405,7,1,1,1,2021,468924.96
895,6,4,24,1,2,870.89,1.23,0.1844,2,1,1,5,2003,353894.49
3872,4,2,44,2,3,2394.99,26.81,0.9146,5,0,1,5,2006,723764.19
2614,2,2,18,1,3,1298.73,15.85,0.6882,5,0,1,0,2016,489111.66
3060,2,2,13,3,1,1560.4,22.54,0.7092,10,0,0,1,2021,565639.1
2981,6,1,42,1,1,2854.07,11.05,0.0754,9,0,0,4,2020,625197.9
3553,1,1,22,3,1,2086.04,14.68,0.8617,2,0,0,4,2021,652147.64
3032,4,3,13,1,2,2445.27,24.96,0.6049,3,1,0,4,0,620102.39
3384,4,2,41,3,2,2289.93,27.45,0.1719,3,0,1,0,2000,609682.9
3256,3,4,43,2,3,450.47,28.18,0.2951,2,0,1,0,2000,586993.6
1173,4,3,1,1,1,596.23,5.89,0.8218,9,1,1,1,2004,348780.18
3847,3,3,22,2,2,3335.33,6.93,0.8362,4,0,1,0,2000,712335.37
2383,2,1,6,1,3,1770.09,19.3,0.0095,8,1,1,1,2010,504048.65
2656,1,1,28,3,2,1179.74,9.73,0.0713,2,0,1,5,2019,506747.93
1086,5,4,17,2,2,877.57,28.38,0.059,3,0,1,1,0,293293.53
1876,1,2,16,0,3,1706.39,12.32,0.8531,6,0,0,0,2012,397672.34
3404,2,3,31,0,2,543.27,0.65,0.2349,10,0,0,4,2018,641747.37
3089,5,4,22,2,2,650.11,9.02,0.8199,4,1,1,2,2009,629427.66
3539,6,3,8,3,3,1280.93,26.87,0.1156,4,1,0,5,2007,742047.53
1119,6,4,26,2,3,180.03,29.04,0.4532,9,1,0,2,2016,319460.11
3088,6,1,5,3,2,732.84,25.29,0.5135,5,0,0,2,0,625362.81
3972,4,2,29,3,3,3517.17,2.09,0.3956,8,0,0,3,2021,782436.61
1311,4,1,50,2,3,361.13,1.44,0.6109,7,1,0,3,2006,348560.99
1521,2,2,18,3,2,602.24,8.07,0.5572,1,0,1,5,2008,384038.66
2031,4,1,18,2,1,956.17,15.01,0.8527,4,1,0,1,2003,448487.69
2960,1,2,25,0,3,2859.22,7.85,0.3017,6,1,1,3,2014,595113.07
3692,5,2,24,0,2,2570.86,7.46,0.8637,2,0,0,1,2008,680555.88
2230,5,4,10,3,1,706.04,13.59,0.9346,7,0,1,4,2021,500890.61
1587,1,1,0,3,3,268.3,25.21,0.2353,9,0,0,3,2005,394944.06
2743,6,2,23,2,2,870.18,27.83,0.0548,5,1,0,1,2011,540662.72
988,4,2,14,1,3,943.08,15.79,0.9789,7,1,0,5,2018,317009.43
3761,2,4,4,1,2,2145.64,29.34,0.0469,7,0,1,3,2019,715443.89
3981,4,2,41,3,2,1820.59,14.81,0.1231,9,1,1,5,2000,799517.79
2114,3,2,41,2,3,352.89,5.85,0.2694,7,0,0,4,2020,457666.67
1924,1,3,27,2,2,1732.53,16.52,0.3975,3,1,1,4,2016,419901.7
2184,5,1,21,1,1,1490.75,12.53,0.4591,10,1,1,5,2002,514204.92
1503,6,1,38,2,3,1431.44,24.22,0.3705,1,0,1,5,2011,374881.31
1984,2,3,34,2,1,207.03,23.34,0.9313,2,0,0,2,2007,380435.61
2850,1,3,26,3,3,369.9,5.7,0.0827,4,0,1,2,2002,537173.88
2179,5,4,26,3,3,233.63,24.1,0.4367,6,0,0,1,2009,448687.66
1530,6,3,6,3,3,1519.86,5.72,0.195,1,0,0,0,2012,382637.57
2820,5,3,26,0,1,1940.67,10.09,0.9135,7,1,0,5,2016,586452.73
1130,4,4,1,1,2,852.04,20.62,0.1233,3,1,0,0,2008,302581.16
2999,5,3,42,1,2,1902.79,3.97,0.2745,4,0,0,4,2012,618384.45
2592,1,4,3,1,3,1305.57,0.74,0.6262,9,0,0,0,2016,542679.42
3799,1,4,42,1,1,715.55,24.19,0.9366,7,1,0,4,2013,660214.97
3007,4,2,4,1,3,1920.24,28.14,0.6351,6,1,1,3,2011,644244.29
3851,1,2,48,3,3,736.15,18.94,0.7988,3,0,1,5,2021,691470.59
2440,2,3,3,3,2,1442.91,21.97,0.1316,5,1,0,2,2011,515100.3
3954,6,3,45,1,2,1922.52,26.96,0.8875,2,1,1,4,2000,751397.45
1532,1,2,36,2,1,1284.13,19.77,0.179,5,0,1,0,2019,286096.95
2600,1,3,46,3,3,308.76,11.42,0.9881,2,1,0,4,2010,481133.45
2549,1,2,38,0,1,711.56,9.1,0.7866,1,1,1,4,2007,461049.35
2022,5,3,10,3,2,768.54,29.64,0.8904,7,1,1,2,2009,455150.2
3397,6,4,29,1,3,2619.75,5.92,0.9957,3,0,0,3,2010,714280.83
1883,1,3,11,0,3,1605.29,26.24,0.7298,2,1,1,3,2017,419933.6
